,B Cell,Epithelium,Myeloid,Stroma,T Cell,Neutrophil,rho_Spearman,rho_Pearson
CID003352-2,0.020877342827784126,0.12614532163065884,0.19695497585258917,0.47578218094691366,0.17999395109570782,0.000246227646346365,0.8201737792965721,0.7022746135276394
CID003353-1,0.040625687732098736,0.646462932946496,0.0008588459820570428,0.09045975589796298,0.21926052720643305,0.0023322502349521624,0.9227861418465446,0.8201009672199279
CID003354-1,0.075991406996482,0.46265013065017124,0.015753089889688775,0.3155150226851681,0.12980485447100332,0.00028549530748651165,0.9094025169876563,0.8425603512665701
CID003355-1,0.32257419806203125,0.29047726570054766,0.0397777867507216,0.006134336505864277,0.3223665300872976,0.01866988289353756,0.7851335255509828,0.6221422683578002
CID003356-1,0.11620890938408,0.20272539474739312,0.0011883535858782555,0.3364344410174678,0.3270311244025749,0.016411776862605927,0.8708252966093811,0.7753637424613767
CID003357-1,0.2551561110039386,0.30951032741671985,0.010880414201405076,0.08098222947840647,0.31930862032872404,0.024162297570805874,0.7263833351772534,0.5498973870369934
CID003358-1,0.0010602716582352757,0.48787213413743635,0.02160123240552301,0.15212607447498308,0.3247487698984047,0.012591517425417623,0.9225570611019527,0.7531364514431254
CID003359-1,0.05096013400517987,0.3618016441599135,0.039294015732675144,0.3822234992679882,0.15452646116391927,0.011194245670324109,0.876280834914611,0.7163566624788748
CID003360-1,0.2962123805750525,0.1157817394339659,0.016308828639871004,0.3303203120574272,0.18571958249835985,0.05565715679532349,0.834467607592736,0.6529049624592452
CID003361-1,0.22870729705242976,0.27515591996687916,0.01860884302393515,0.26683330871998356,0.11060408550197107,0.10009054573480125,0.8653365500902387,0.6736759776745319
CID003362-1,0.10268346825611513,0.38299620753427777,0.03059091528750035,0.3795291440163998,0.10408800365265936,0.00011226125304759495,0.912237035576694,0.7683240068969036
CID003363-1,0.3450127750897691,0.39285610159813766,0.06844687605153481,0.10086902841703807,0.08531826473257402,0.00749695411094627,0.832375021731915,0.7059405304082926
CID003364-1,0.25830227151921015,0.2502586190716873,0.0025317244767839647,0.23258768542126895,0.25499712599695634,0.0013225735140932672,0.8378404008155396,0.7261381650358226
CID003365-1,0.15390158988940128,0.4143226168258224,0.024003079889222227,0.2744035168414201,0.1221322034321221,0.011236993122012012,0.8710657331162776,0.7655731240859855
CID003366-1,0.07509190216369556,0.00011423474821177294,0.2720188269780732,0.36154220981560997,0.2678406079635142,0.023392218330895314,0.8089299407459044,0.7155964660325888
CID003367-2,0.23467776432933246,0.0025984956391790557,0.018854084539513566,0.32176651035095205,0.30798510887445085,0.11411803626657209,0.8664664696306364,0.7001798570995439
CID003368-1,0.31302181252111655,0.23351948218557325,0.005739533570484113,0.1608604725339275,0.2811995443580809,0.005659154830817685,0.8378214347805472,0.7154184792497297
CID003369-1,0.12086197104599808,0.3110101556561467,0.0700700594626127,0.24308660950979472,0.18189581296840193,0.07307539135704587,0.6948807510549856,0.49426497435233396
CID003370-1,0.327753413563921,0.24141171594793154,0.0021504827658507734,0.06096871446972386,0.2877030548405628,0.08001261841200992,0.9028036479649383,0.7178876263222985
CID003371-2,0.2411242403549859,0.09248474624058113,0.001647536692375118,0.21771894076570109,0.21175407749306366,0.23527045845329325,0.8765911507846992,0.6962787538824412
CID003372-1,0.06750411464796292,0.1719168929278385,0.14439491444330954,0.22917126219179507,0.3774713271847044,0.009541488604389721,0.845463581326959,0.7551251808930763
CID003373-1,0.047021206418535896,0.4189635814246144,0.0755222146293937,0.14277556261442154,0.13759918535433044,0.17811824955870406,0.6763817412639507,0.44309635335697506
CID003374-1,0.04015573131041336,0.724042743245958,0.003496346721872407,0.2086336011024375,0.011440930931179238,0.012230646688139482,0.945673006044523,0.8169289461155003
CID003375-1,0.04992925943917418,0.5769302951147716,0.018845982123436862,0.3494996570189811,0.0010376294477953763,0.0037571768558408614,0.9340079275563147,0.8189193377034274
CID003376-1,0.05471524708105066,0.4125156204926534,0.10913902467298665,0.3529253265415165,0.059144454957310015,0.011560326254482799,0.9135907445749237,0.7091057029080653
CID003377-1,0.01738558208472084,0.3020010408100876,0.5234642076676609,0.041448975281327884,0.09693173452838193,0.0187684596278208,0.74755415362626,0.4718276534315493
CID003378-1,0.11417878027963042,0.5946889017234386,0.008629631497034853,0.16906034169390094,0.10700242919913383,0.006439915606861376,0.9348588358313,0.8605481165210364
CID003379-1,0.010131878779316,0.6074851010770753,0.016048083664698006,0.11077335675825475,0.14412503234801702,0.11143654737263894,0.9393482732932839,0.8308743831919402
CID003380-1,0.011103390967652072,0.4671715203504147,0.08151293000131687,0.08779165464805172,0.33349051364380056,0.018929990388764084,0.8796848312977346,0.6998086315495828
CID003381-1,0.0007102589182229681,0.17565964140294074,0.006157456901479551,0.047924974385693285,0.3516535384264945,0.41789412996516906,0.6636749714548575,0.49589031572699294
CID003382-1,0.11996058967054767,0.4324457154826953,0.0934429379307116,0.05786546766019685,0.2921529962912437,0.004132292964604917,0.7128083156060259,0.50611074908124
CID003383-1,0.04932442746857839,0.35399314997643755,0.032458951743729855,0.3745180620048931,0.1892833860594475,0.000422022746913486,0.889004441213194,0.7015387861683
CID003384-1,0.0722854508386721,0.4355187591594598,0.09497262193917973,0.28489813350059656,0.09441956609835354,0.017905468463738246,0.9405932460960924,0.7653318397018394
CID003385-1,0.0032497908951952866,0.5349816490158266,0.04323929102192825,0.3330578494958143,0.07894041326944884,0.006531006301786752,0.9267151836811279,0.8215017965407546
CID003386-1,0.004538477915507607,7.935687052989386e-05,0.34985231380525594,0.2997595119918116,0.34541563436357925,0.0003547050533155978,0.6487569312548996,0.6417831644889138
CID003665-1,0.013996037335096795,0.6196954587180881,0.05586096248597635,0.0016726086882397448,0.25643708586832903,0.05233784690427005,0.7127807676194773,0.5924680613882869
CID003666-1,0.008878544277361415,0.731963281104905,0.000825867943802943,0.23941410822562068,0.0010270376693170997,0.01789116077899286,0.9185982897557851,0.850867786003039
CID003667-1,0.004345903790749799,0.0005850866913374304,0.20347818123664035,0.41571120888922447,0.37349640944386525,0.002383209948182694,0.7675711385388805,0.6649495348753204
CID003669-1,0.007332129583576435,0.0012514811570682515,0.28974711389943714,0.3543726455004764,0.3410146631472347,0.006281966712207021,0.7309383445812457,0.6163533175867016
CID003670-1,0.0771448949471165,4.5341400211375435e-06,0.16219940213862108,0.36683807414483965,0.3813068998913828,0.012506194738018808,0.7261603205875651,0.5715223054267341
CID003671-1,0.008507694802700303,0.0006125295972006377,0.40646790686099643,0.3035876556850383,0.2752936348423605,0.005530578211703778,0.7765445181004953,0.6000740542448689
CID003672-1,0.26979692262530275,0.026278252347628556,0.024753637177723675,0.21517913792431004,0.39896472319012793,0.06502732673490703,0.8291102951444508,0.6757083940173801
CID003673-1,0.10696934585923688,0.4544992100887217,0.00382216525661997,0.24406975153916982,0.18821670319940684,0.0024228240568447638,0.9250523669878509,0.7782158646398647
CID003674-1,0.3029786099674143,0.21085719616033907,0.044075435547519574,0.14479648044250013,0.16209558948270733,0.13519668839951957,0.7032479334924372,0.575386772839318
CID003675-1,0.13870608407587928,0.30181323536873045,0.1564220581632891,0.2584537789991534,0.08198641737320476,0.06261842601974292,0.8863254392666157,0.6240502337896
CID003676-2,0.09065471011324867,0.35825738085211933,0.030756526024984115,0.31830818887935125,0.10784251896523812,0.09418067516505851,0.9409137987707689,0.7892089712985347
CID003677-1,0.003735477020018099,0.21024092684542564,0.0090151831621371,0.0008163274985914695,0.41978331163541605,0.35640877383841163,0.7297213573359043,0.626861335884706
CID003678-1,0.08374334486988816,0.4959123861091383,0.06824675863269597,0.06125012774857,0.28074769151456275,0.010099691125144809,0.913112693757855,0.8055545019026177
CID003679-1,0.227137947767626,0.22587983145076482,0.0031671184411594566,0.02898119908846728,0.37612469366969137,0.1387092095822911,0.8921022269286086,0.7134990669936648
CID003680-1,0.007249844834470586,0.4596582588029474,0.028104853085964467,0.07950081373916948,0.3207090851430798,0.10477714439436837,0.7437175827268706,0.5881058956961186
CID003681-1,0.10869093373264861,0.48211251361676255,0.012831263645248177,0.1654165957619807,0.10430047526006865,0.12664821798329132,0.9221381043448025,0.7265048001633142
CID003682-1,0.13970421927604212,0.5811378273001155,0.0003499804762838944,0.049928540404537966,0.09718251543358934,0.13169691710943116,0.9224029324648519,0.8244806587018144
CID003683-1,0.0008109199504310752,0.4052363806269447,0.0032201135260650844,0.29485740550673306,0.0007357022406265246,0.29513947814919966,0.9272881401364373,0.8212643898098164
CID004696-1,0.10840531189826448,0.22387698173976975,0.13072259269682404,0.28796915158309855,0.24776950524606142,0.0012564568359818271,0.7850551045342627,0.6217945438605735
CID004697-1,0.11201021455468096,0.10975058728806159,0.13393846038118842,0.3439375608487235,0.2237338554846392,0.07662932144270623,0.7901438237647219,0.6161801101782679
CID004698-1,0.14991870836181664,0.187245546686086,0.040537667126285204,0.31015539718804813,0.3102393396935345,0.0019033409442295332,0.7867482432910151,0.5786037360646802
CID004699-1,0.11897381346659999,0.28042083227630793,0.019790296168595563,0.3526383964258161,0.19589688716577364,0.03227977449690667,0.9208260430271815,0.7568171804643404
CID004700-1,0.012143522452094265,0.34764487594732235,0.05076895023599277,0.36543776112282667,0.15567333065742983,0.06833155958433419,0.8964644149768456,0.770197919813634
CID004701-1,0.03803761210132955,0.16663038967064472,0.09356436489272518,0.5227982643642406,0.1457645274803887,0.03320484149067119,0.9209722166378512,0.7488737328183536
CID004702-1,0.04483495010268129,0.3255875300135824,0.0008517372862117826,0.3350915814301763,0.05211324542150114,0.24152095574584703,0.9092907092907093,0.8620575547826583
CID004703-1,0.2538093477333077,0.148622133373832,0.0528477221313096,0.30278247720896284,0.21191995447370948,0.03001836507887834,0.8265866198624402,0.7296201836975036
CID004704-1,0.13689426086584697,0.17357952143919017,0.0006628362522825653,0.42866310837563254,0.25057183904892205,0.009628434018125737,0.8455342890107632,0.6584966543846011
CID004705-1,0.26013512245111026,0.28084661701098673,0.023951927297022505,0.09296866540804795,0.2609230393557502,0.08117462847708243,0.8167252102735973,0.7078580996762208
CID004706-1,0.11539914500375899,0.341168665937171,0.013923091265240979,0.26301857652594846,0.24245757872309295,0.024032942544787658,0.8883458716563611,0.713437880294063
CID004707-1,0.34992712119348945,0.2633485985116115,0.024288330214526976,0.18733788132420345,0.1481251779541089,0.026972890802059595,0.82019548620371,0.6308835217344615
CID004708-1,0.007122852883112987,0.3873127757316583,0.029685885822128097,0.05330955164913015,0.3891823096724342,0.13338662424153627,0.7751363703376087,0.5473784502454324
CID004709-1,0.15396788419876534,0.004638753755342573,0.0021793921414284437,0.26744415797449234,0.2924956834019494,0.2792741285280219,0.8525928150337437,0.7575989640231114
CID004710-1,0.13072838995576316,0.1454551855668375,0.00027988787460019043,0.3165959214446859,0.29307082478545665,0.11386979037265657,0.863531775811063,0.751847629361499
CID004711-1,0.12773631261351423,0.15288884539762146,0.006641633713081992,0.2664177469643569,0.2186804517232754,0.22763500958815003,0.8413318117825093,0.6631281772955383
CID004712-1,0.304020702265887,0.33382783340642785,0.03426413735674397,0.0017429401229709389,0.30978059242369616,0.016363794424274204,0.7589507266926622,0.5464237015415204
CID004713-1,0.008893077451458113,0.2873101805211454,0.05703947601339303,0.34332347195191043,0.23734190102128733,0.06609189304080575,0.9095164165372894,0.7983663319727186
CID004714-1,0.024089623453557283,0.40963241178155174,0.00595221222419255,0.37431148245989326,0.18191242323190904,0.004101846848896131,0.9213000576783533,0.8308958831950356
CID004715-1,0.0018423531521475623,0.39188587961409393,0.0020488221951318816,0.238900578028179,0.005077451001521048,0.36024491600892666,0.8968734750784245,0.8335992221189591
CID004716-1,0.06355492222202873,0.3001265439039944,0.010813239076953607,0.311379030303525,0.022115814522747686,0.2920104499707507,0.8877052678162191,0.8063455898133437
CID004717-1,0.002367796429069711,0.4626330027605883,0.07510459816158951,0.12895701189290187,0.3221007914584586,0.00883679929739202,0.9125132931584544,0.7936168219265416
CID004718-1,0.008172558267345944,0.6928992109359815,0.014940910713443794,0.16468854946305128,0.08694223383291842,0.03235653678725904,0.9361659114674103,0.807107654742541
CID004719-1,0.029746388394122757,0.3966526659411865,0.06634344836522219,0.36132744803748446,0.05165319576237246,0.09427685349961167,0.9335872674685084,0.8148987238281913
CID004720-2,0.11249018865207484,0.19534255803653344,0.0054786064284588435,0.36431260343656346,0.16673767338050496,0.15563837006586434,0.9117914343720795,0.7136775083020075
CID004721-1,0.0014176712639059597,0.3075740301467623,0.3355868145647362,0.07066355570237022,0.2443909724353027,0.04036695588692257,0.7944728012453562,0.6597449533228344
CID004722-1,0.015533283488044032,0.4691636821876844,0.01037261015442834,0.24917531424931927,0.1526997265629061,0.10305538335761785,0.9313222896814227,0.7853150488460469
CID004723-1,0.02074268933983278,0.5188803739898599,0.061082144978613924,0.34586002370786223,0.03871454427796149,0.014720223705869775,0.9489465948064675,0.7802470168489735
CID004724-1,0.06134201530005261,0.30643274441883817,0.005027015274755301,0.3125040169596558,0.01302977814774963,0.3016644298989485,0.9204086236344301,0.8040436487218348
CID004725-1,0.430832045900497,0.17026205137845535,0.003971928230100597,0.000890569426146566,0.22128249026939859,0.17276091479540182,0.8874207772913341,0.7827440819152939
CID004726-1,0.002679630370505525,0.2544861702238784,0.2516195764248663,0.19245949450838598,0.20444962288165128,0.0943055055907125,0.8911522646506118,0.7406149763279675
CID004727-1,0.14233542283538114,0.28044996089337504,0.008630266102003055,0.2692573206789324,0.0003020543670945878,0.2990249751232138,0.9162289323579645,0.7063714792040493
CID004728-1,0.2714708542960242,0.3727514544148923,0.010671181851383046,0.1081842276107801,0.2272753037768761,0.009646978050044249,0.9048600464667858,0.7060306983613354
CID004729-1,0.12086914860548634,0.25888643018689594,0.006959916154137328,0.3356335793926184,0.07837195528346987,0.1992789703773922,0.9162653917872134,0.781374349307501
CID004730-1,0.23946604656047576,0.24215551626574405,0.007516022332025708,0.22404313952535534,0.04000404270148121,0.24681523261491792,0.9038509877219555,0.7199128732585157
CID004731-1,0.09934079001607167,0.05042792483800786,0.11573575576556917,0.11041699879903107,0.5071301738799991,0.11694835670132112,0.7339247722549431,0.5628089349531877
CID004732-1,0.003346149853685178,0.5945270638537921,0.009685931551731223,0.3668057189238315,0.0020860127094910474,0.023549123107468987,0.9426909519788776,0.8488123693287409
CID004733-1,0.10881213809094768,0.22115721720427717,0.04386036403466371,0.3298261718541321,0.03146871983633863,0.2648753889796408,0.9022924959457467,0.7748641753713992
CID004734-1,0.20295249837905396,0.18515141747665703,0.0015970746876525694,0.3456205950432111,0.036053147991031445,0.22862526642239392,0.8859334214172925,0.6711495085312944
CID004735-1,0.0008109715382273058,0.27321226148716676,0.020977320859145793,0.2780166301713697,0.3482406367229253,0.07874217922116515,0.7127645316499805,0.6024948211462853
CID004736-1,0.049049084714345784,0.456924481052737,0.10427005279397226,0.30384480713436596,0.06884099147327583,0.01707058283130317,0.912332322958509,0.7386557958822647
CID004737-1,0.015037906464207348,0.3716460996483086,0.1158702410182441,0.3579715321741117,0.0656107238081472,0.07386349688698111,0.9481776288227901,0.7392647258239984
CID004738-1,0.09110751980266883,0.3888193043160677,0.0006369379471831676,0.29171582672766094,0.004337259263735317,0.22338315194268402,0.8949250609968631,0.7753134656616297
CID004739-1,0.2582344982248766,0.1222313858059907,0.03420690961931588,0.3153732494166092,0.12319164487188457,0.14676231206132315,0.8727379052014351,0.7333519168676482
CID004740-1,0.17487430345500357,0.29111527720639974,0.01617694211276985,0.29321333155002155,0.15563557305380119,0.06898457262200411,0.9171911302176352,0.7823407782555214
CID004741-1,0.2016077691788226,0.15703619127694782,0.0006287756443811382,0.30675319815302343,0.016826776624441975,0.31714728912238305,0.8537141542834142,0.7593277418009415
CID004742-1,0.2873403534537316,0.2138547536399732,0.03849207475365564,0.3744035122102048,0.08197434510700631,0.003934960835428587,0.8449147318676803,0.7605349691550232
CID004743-1,0.19998856529154704,0.211468451288807,0.027558300880433984,0.2773882377972525,0.0028764761932468033,0.2807199685487126,0.8657310431503981,0.7159728270398422
CID004744-1,0.2535125509552773,0.28586179693119185,0.007238329364438232,0.29829988244883776,0.15058773563873107,0.004499704661523795,0.8686444026489228,0.7598715172900037
CID004745-1,0.03336705738996212,0.2785458716351448,0.06315547273724839,0.32412919741106866,0.2077051185203344,0.09309728230624162,0.9151539019716073,0.7305747034114285
CID004746-1,0.07763137420963755,0.4223710811644255,0.06928320259864232,0.3732682197359597,0.01610931228191941,0.041336810009415574,0.922618577231275,0.7902137608194928
CID004747-1,0.23867754504570643,0.15570542301696857,0.18559115103719948,0.1942401220115785,0.19376943232539284,0.03201632656315422,0.8026900159630793,0.7328945178790833
CID004748-1,0.1301550068944611,0.28944330694959475,0.0062812148196876826,0.2899651531860719,0.16205099138661933,0.12210432676356524,0.9130691786126345,0.7716379092867532
CID004749-1,0.03163705086475061,0.5755647154659642,0.007443255247553737,0.32048840588935734,0.0223534550432014,0.04251311748917263,0.9111501401823981,0.8735487333631224
CID004750-1,0.1262980441474009,0.39286134134744805,0.12985777712670488,0.2477248598764287,0.044343197582846335,0.05891477991917114,0.8800113796209954,0.7642797972030112
CID004751-1,0.3694675881520031,0.2749998884653284,0.03175844137526103,0.00696502106488436,0.20280510382680314,0.11400395711571995,0.7504463278656828,0.5825292565545461
CID004752-1,0.26986037315678096,0.1746479796395408,0.05168379386795158,0.10232657948565775,0.3576167290977246,0.04386454475234435,0.8675506946310316,0.7349575937396051
CID004753-1,0.20981286727405896,0.26289796912152835,0.02440696227295391,0.19824807429457547,0.2968529321423912,0.00778119489449211,0.8917228462096639,0.749450688543639
